address,file
0xffff948960d192a0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Fulltext Index.vsdir
0xffff948960d19430,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Table MemOpt.vsdir
0xffff948960d195c0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Table SysVersioned.vsdir
0xffff948960d19750,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Table DW.vsdir
0xffff948960d198e0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Table MemOpt with Filegroup.vsdir
0xffff948960d19a70,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Trigger.vsdir
0xffff948960d19c00,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create External Table.vsdir
0xffff948960d19d90,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Foreign Key.vsdir
0xffff948960d1a0b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Selective XML Index.vsdir
0xffff948960d1a240,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Unique Key.vsdir
0xffff948960d1a3d0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create View.vsdir
0xffff948960d1a560,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create XML Index.vsdir
0xffff948960d1a6f0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Instead Of Trigger.vsdir
0xffff948960d1a880,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Table.vsdir
0xffff948960d1aa10,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Storage\Create File.vsdir
0xffff948960d1aba0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Storage\Create FileGroup With Filestream.vsdir
0xffff948960d1ad30,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\TablesViews\Create Primary Key.vsdir
0xffff948960d1aec0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Storage\Create FileGroup.vsdir
0xffff948960d1b1e0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\CSSqlClr\CSSqlAssemblyInfo.vsdir
0xffff948960d1b370,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\CSSqlClr\CSSqlAggregate.vsdir
0xffff948960d1b500,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\CSSqlClr\CSSqlClassFile.vsdir
0xffff948960d1b690,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\CSSqlClr\CSSqlCodeFile.vsdir
0xffff948960d1b820,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\CSSqlClr\CSSqlFunction.vsdir
0xffff948960d1b9b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\CSSqlClr\CSSqlStoredProcedure.vsdir
0xffff948960d1bb40,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create Aggregate.vsdir
0xffff948960d1bcd0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create Assembly.vsdir
0xffff948960d1be60,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\VBSqlClr\VBSqlAssemblyInfo.vsdir
0xffff948960d1c180,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Storage\Create Partition Scheme.vsdir
0xffff948960d1c310,\$Directory
0xffff948960d1c4a0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\VBSqlClr\VBSqlCodeFile.vsdir
0xffff948960d1c630,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\VBSqlClr\VBSqlFunction.vsdir
0xffff948960d1c7c0,\$Directory
0xffff948960d1c950,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\CSSqlClr\CSSqlTrigger.vsdir
0xffff948960d1cae0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create CLR  Procedure.vsdir
0xffff948960d1cc70,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create CLR Database Trigger.vsdir
0xffff948960d1ce00,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create CLR Instead Of Trigger.vsdir
0xffff948960d1d120,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create CLR Scalar Function.vsdir
0xffff948960d1d2b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create CLR Server Trigger.vsdir
0xffff948960d1d440,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\CSSqlClr\CSSqlUserDefinedType.vsdir
0xffff948960d1d5d0,\$Directory
0xffff948960d1d760,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Storage\Create Partition Function.vsdir
0xffff948960d1d8f0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\VBSqlClr\VBSqlAggregate.vsdir
0xffff948960d1da80,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Storage\Create Search Property List.vsdir
0xffff948960d1dc10,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\VBSqlClr\VBSqlTrigger.vsdir
0xffff948960d1dda0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\VBSqlClr\VBSqlClassFile.vsdir
0xffff948960d1e0c0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\VBSqlClr\VBSqlStoredProcedure.vsdir
0xffff948960d1e250,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\VBSqlClr\VBSqlUserDefinedType.vsdir
0xffff948960d1e3e0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Asymmetric Key.vsdir
0xffff948960d1e570,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServerObjects\Create Event Session.vsdir
0xffff948960d1e700,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Certificate.vsdir
0xffff948960d1e890,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Remote Service Binding.vsdir
0xffff948960d1ea20,\$Directory
0xffff948960d1ebb0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Queue.vsdir
0xffff948960d1ed40,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Application Role.vsdir
0xffff948960d1eed0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Column Encryption Key.vsdir
0xffff948960d1f1f0,\$Directory
0xffff948960d1f380,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Column Master Key.vsdir
0xffff948960d1f510,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServerObjects\Create Linked Server.vsdir
0xffff948960d1f6a0,\$Directory
0xffff948960d1f830,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServerObjects\Create Custom Message.vsdir
0xffff948960d1f9c0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Event Notification.vsdir
0xffff948960d1fb50,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Credential.vsdir
0xffff948960d1fce0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Cryptographic Provider.vsdir
0xffff948960d1fe70,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Database Audit Specification.vsdir
0xffff948960d20190,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Database Encryption Key.vsdir
0xffff948960d20320,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Database Role.vsdir
0xffff948960d204b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create CLR Trigger.vsdir
0xffff948960d20640,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Endpoint (SOAP over HTTP).vsdir
0xffff948960d207d0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Contract.vsdir
0xffff948960d20960,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Message Type.vsdir
0xffff948960d20af0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Endpoint (ServiceBroker over TCP).vsdir
0xffff948960d20c80,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Route.vsdir
0xffff948960d20e10,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Service.vsdir
0xffff948960d21130,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create User-defined Type.vsdir
0xffff948960d212c0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\SQL CLR\Create CLR Table Function.vsdir
0xffff948960d21450,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\ServiceBroker\Create Broker Priority.vsdir
0xffff948960d215e0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Server Audit.vsdir
0xffff948960d21770,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Master Key.vsdir
0xffff948960d21900,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Sequence.vsdir
0xffff948960d21a90,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Inline Function.vsdir
0xffff948960d21c20,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Server Trigger.vsdir
0xffff948960d21db0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Table Function.vsdir
0xffff948960d220d0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Rule.vsdir
0xffff948960d22260,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Linked Server Login.vsdir
0xffff948960d223f0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Login SqlServer.vsdir
0xffff948960d22580,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Default.vsdir
0xffff948960d22710,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Procedure NativeComp.vsdir
0xffff948960d228a0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Svr Role Membership.vsdir
0xffff948960d22a30,\$Directory
0xffff948960d22bc0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create User.vsdir
0xffff948960d22d50,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create User with Password.vsdir
0xffff948960d22ee0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Database Trigger.vsdir
0xffff948960d23200,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Server Audit Specification.vsdir
0xffff948960d23390,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Procedure DW.vsdir
0xffff948960d23520,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Scalar Function.vsdir
0xffff948960d236b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Database Scoped Credential.vsdir
0xffff948960d23840,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Security Policy.vsdir
0xffff948960d239d0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Synonym.vsdir
0xffff948960d23b60,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Schema.vsdir
0xffff948960d23cf0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Signature.vsdir
0xffff948960d23e80,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Server Role.vsdir
0xffff948960d241a0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Extended Property.vsdir
0xffff948960d24330,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Login.vsdir
0xffff948960d244c0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Security\Create Symmetric Key.vsdir
0xffff948960d24650,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Procedure.vsdir
0xffff948960d247e0,\$Directory
0xffff948960d24970,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create User Defined Table Type.vsdir
0xffff948960d24b00,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcprojectitems\Code\code.vsdir
0xffff948960d24c90,\$Directory
0xffff948960d24e20,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewFileItems\NewCSharpFileItems.vsdir
0xffff948960d25140,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create XML Schema Collection (xsd).vsdir
0xffff948960d252d0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\ItemTemplates\Stylesheet.vsdir
0xffff948960d25460,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\ItemTemplates\TextTemplate.vsdir
0xffff948960d255f0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web\Mvc\Microsoft.VisualStudio.Web.Mvc.5.0.dll
0xffff948960d25780,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewFileItems\NewEditorconfigFileItem.vsdir
0xffff948960d25910,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewFileItems\NewFileItems.vsdir
0xffff948960d25aa0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\ItemTemplates\htmlpage.vsdir
0xffff948960d25c30,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewFileItems\NewCAFileItems.vsdir
0xffff948960d25dc0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewFileItems\NewFileItemsEX.VSDIR
0xffff948960d260e0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewFileItems\NewFile_SqlServerDeveloperTools.vsdir
0xffff948960d26270,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\ItemTemplates\XMLSchema.vsdir
0xffff948960d26400,\$Directory
0xffff948960d26590,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\ItemTemplates\XSLTFile.vsdir
0xffff948960d26720,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web\Mvc\Microsoft.VisualStudio.Web.Mvc.5.0.dll
0xffff948960d268b0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewFileItems\NewFSharpFileItems.vsdir
0xffff948960d26a40,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create Type.vsdir
0xffff948960d26bd0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\ItemTemplates\XMLFile.vsdir
0xffff948960d26d60,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\Editorconfig\Wizard\Microsoft.VisualStudio.Templates.Editorconfig.Wizard.Setup.dll
0xffff948960d26ef0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\Editorconfig\Wizard\Microsoft.VisualStudio.Templates.Editorconfig.Wizard.Setup.dll
0xffff948960d27080,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\ItemTemplates\TextFile.vsdir
0xffff948960d27210,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!001\Microsoft\CryptnetUrlCache\MetaData\BE8B021F9E811DFC8C8A28572A17C05A_27BB25EAFF8363030E1763E7B43C8DF6
0xffff948960d273a0,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!001\Microsoft\CryptnetUrlCache\MetaData\F6F92FBF4E8096C9272B135AF6140AA8_78C1A1361BCCDCFFBE9AEB275BA5FE1D
0xffff948960d27530,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create User Defined Table Type MemOpt.vsdir
0xffff948960d276c0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\Extensions\SqlServer\ItemTemplates\Programmability\Create XML Schema Collection.vsdir
0xffff948960d27850,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLDB\ItemTemplates\TextTemplateSql.vsdir
0xffff948960d279e0,\$Directory
0xffff948960d27b70,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!001\Microsoft\CryptnetUrlCache\MetaData\F6F92FBF4E8096C9272B135AF6140AA8_969F149A004031886DAD715A8E23A31D
0xffff948960d27d00,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcprojectitems\PropertySheets\propertysheets.vsdir
0xffff948960d27e90,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcprojectitems\Web\VCWebItems.vsdir
0xffff948960d281b0,\Windows\System32\drivers\winquic.sys
0xffff948960d28340,\$Directory
0xffff948960d284d0,\$Directory
0xffff948960d28660,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcprojectitems\Resource\resource.vsdir
0xffff948960d287f0,\$Directory
0xffff948960d28980,\$Directory
0xffff948960d28b10,\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC#\CSharpProjectItems\Windows Forms\CSharpItems.vsdir
0xffff948960d28ca0,\$Directory
0xffff948960d28e30,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcprojectitems\Utility\VCUtilityItems.vsdir
0xffff948960d29150,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\VsGraphics\Templates\addnewitems.vsdir
0xffff948960d292e0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Team Tools\Testing Tools\TestProjectCommon\WizardFiles\TestSettings\TestSettings.vsdir
0xffff948960d29470,\Program Files\WindowsPowerShell\Modules\PSReadline\2.0.0\Microsoft.PowerShell.PSReadline.dll
0xffff948960d29600,[NOT READABLE]
0xffff948960d29790,\$Directory
0xffff948960d29920,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewFileItems\NewVBFileItems.vsdir
0xffff948960d29ab0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\NewFileItems\NewVCFileItems.vsdir
0xffff948960d29c40,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcprojectitems\Data\data.vsdir
0xffff948960d29dd0,[NOT READABLE]
0xffff948960d2a0f0,\$Directory
0xffff948960d2a280,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcprojectitems\VCProjectItems.vsdir
0xffff948960d2a410,\$Directory
0xffff948960d2a5a0,\$Directory
0xffff948960d2a730,\Windows\System32\drivers\rdbss.sys
